row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
7330500,�,0,000000,0,255,1,0,0,0000,3000,707330500,-1,-1,428,-1,-1,-1,00000000
7330600,�,0,000000,0,255,1,0,0,0000,3000,707330600,-1,-1,428,-1,-1,-1,00000000
7330700,�,0,000000,0,255,1,0,0,0000,3000,707330700,-1,-1,428,-1,-1,-1,00000000
7330800,�,0,000000,0,255,1,0,0,0000,3000,707330800,-1,-1,428,-1,-1,-1,00000000
7330900,�,0,000000,0,255,1,0,0,0000,3000,707330900,-1,-1,428,-1,-1,-1,00000000
7331000,�,0,000000,0,255,1,0,0,0000,3000,707331000,-1,-1,428,-1,-1,-1,00000000
7331100,�,0,000000,0,255,1,0,0,0000,3000,707331100,-1,-1,428,-1,-1,-1,00000000
7331200,�,0,000000,0,255,1,0,0,0000,3000,707331200,-1,-1,428,-1,-1,-1,00000000
7331300,�,0,000000,0,255,1,0,0,0000,3000,707331300,-1,-1,428,-1,-1,-1,00000000
7331400,�,0,000000,0,255,1,0,0,0000,3000,707331400,-1,-1,428,-1,-1,-1,00000000
7331500,�,0,000000,0,255,1,0,0,0000,3000,707331500,-1,-1,428,-1,-1,-1,00000000
7331700,�,0,000000,0,255,1,0,0,0000,3000,707331700,-1,-1,428,-1,-1,-1,00000000
7331800,�,0,000000,0,255,1,0,0,0000,3000,707331800,-1,-1,428,-1,-1,-1,00000000
7331900,�,0,000000,0,255,1,0,0,0000,3000,707331900,-1,-1,428,-1,-1,-1,00000000
7332000,�,0,000000,0,255,1,0,0,0000,3000,707332000,-1,-1,428,-1,-1,-1,00000000
7332100,�,0,000000,0,255,1,0,0,0000,3000,707332100,-1,-1,428,-1,-1,-1,00000000
7332200,�,0,000000,0,255,1,0,0,0000,3000,707332200,-1,-1,428,-1,-1,-1,00000000
7332300,�,0,000000,0,255,1,0,0,0000,3000,707332300,-1,-1,428,-1,-1,-1,00000000
7332400,�,0,000000,0,255,1,0,0,0000,3000,707332400,-1,-1,428,-1,-1,-1,00000000
7340000,�,0,000000,0,255,1,0,0,0000,3000,707340000,-1,-1,428,-1,-1,-1,00000000
7340100,�,0,000000,0,255,1,0,0,0000,3000,707340100,-1,-1,428,-1,-1,-1,00000000
7340200,�,0,000000,0,255,1,0,0,0000,3000,707340200,-1,-1,428,-1,-1,-1,00000000
7340300,�,0,000000,0,255,1,0,0,0000,3000,707340300,-1,-1,428,-1,-1,-1,00000000
7340400,�,0,000000,0,255,1,0,0,0000,3000,707340400,-1,-1,428,-1,-1,-1,00000000
7340500,�,0,000000,0,255,1,0,0,0000,3000,707340500,-1,-1,428,-1,-1,-1,00000000
7340600,�,0,000000,0,255,1,0,0,0000,3000,707340600,-1,-1,428,-1,-1,-1,00000000
7340700,�,0,000000,0,255,1,0,0,0000,3000,707340700,-1,-1,428,-1,-1,-1,00000000
7340800,�,0,000000,0,255,1,0,0,0000,3000,707340800,-1,-1,428,-1,-1,-1,00000000
7340900,�,0,000000,0,255,1,0,0,0000,3000,707340900,-1,-1,428,-1,-1,-1,00000000
7341000,�,0,000000,0,255,1,0,0,0000,3000,707341000,-1,-1,428,-1,-1,-1,00000000
7341100,�,0,000000,0,255,1,0,0,0000,3000,707341100,-1,-1,428,-1,-1,-1,00000000
7341200,�,0,000000,0,255,1,0,0,0000,3000,707341200,-1,-1,428,-1,-1,-1,00000000
7341300,�,0,000000,0,255,1,0,0,0000,3000,707341300,-1,-1,428,-1,-1,-1,00000000
7341400,�,0,000000,0,255,1,0,0,0000,3000,707341400,-1,-1,428,-1,-1,-1,00000000
7341500,�,0,000000,0,255,1,0,0,0000,3000,707341500,-1,-1,428,-1,-1,-1,00000000
7341700,�,0,000000,0,255,1,0,0,0000,3000,707341700,-1,-1,428,-1,-1,-1,00000000
7341800,�,0,000000,0,255,1,0,0,0000,3000,707341800,-1,-1,428,-1,-1,-1,00000000
7341900,�,0,000000,0,255,1,0,0,0000,3000,707341900,-1,-1,428,-1,-1,-1,00000000
7342000,�,0,000000,0,255,1,0,0,0000,3000,707342000,-1,-1,428,-1,-1,-1,00000000
7342100,�,0,000000,0,255,1,0,0,0000,3000,707342100,-1,-1,428,-1,-1,-1,00000000
7342200,�,0,000000,0,255,1,0,0,0000,3000,707342200,-1,-1,428,-1,-1,-1,00000000
7342300,�,0,000000,0,255,1,0,0,0000,3000,707342300,-1,-1,428,-1,-1,-1,00000000
7342400,�,0,000000,0,255,1,0,0,0000,3000,707342400,-1,-1,428,-1,-1,-1,00000000
7350000,�,0,000000,0,255,1,0,0,0000,3000,707350000,-1,-1,428,-1,-1,-1,00000000
7350100,�,0,000000,0,255,1,0,0,0000,3000,707350100,-1,-1,428,-1,-1,-1,00000000
7350200,�,0,000000,0,255,1,0,0,0000,3000,707350200,-1,-1,428,-1,-1,-1,00000000
7350300,�,0,000000,0,255,1,0,0,0000,3000,707350300,-1,-1,428,-1,-1,-1,00000000
7350400,�,0,000000,0,255,1,0,0,0000,3000,707350400,-1,-1,428,-1,-1,-1,00000000
7350500,�,0,000000,0,255,1,0,0,0000,3000,707350500,-1,-1,428,-1,-1,-1,00000000
7350600,�,0,000000,0,255,1,0,0,0000,3000,707350600,-1,-1,428,-1,-1,-1,00000000
7350700,�,0,000000,0,255,1,0,0,0000,3000,707350700,-1,-1,428,-1,-1,-1,00000000
7350800,�,0,000000,0,255,1,0,0,0000,3000,707350800,-1,-1,428,-1,-1,-1,00000000
7350900,�,0,000000,0,255,1,0,0,0000,3000,707350900,-1,-1,428,-1,-1,-1,00000000
7351000,�,0,000000,0,255,1,0,0,0000,3000,707351000,-1,-1,428,-1,-1,-1,00000000
7351100,�,0,000000,0,255,1,0,0,0000,3000,707351100,-1,-1,428,-1,-1,-1,00000000
7351200,�,0,000000,0,255,1,0,0,0000,3000,707351200,-1,-1,428,-1,-1,-1,00000000
7351300,�,0,000000,0,255,1,0,0,0000,3000,707351300,-1,-1,428,-1,-1,-1,00000000
7351400,�,0,000000,0,255,1,0,0,0000,3000,707351400,-1,-1,428,-1,-1,-1,00000000
7351500,�,0,000000,0,255,1,0,0,0000,3000,707351500,-1,-1,428,-1,-1,-1,00000000
7351700,�,0,000000,0,255,1,0,0,0000,3000,707351700,-1,-1,428,-1,-1,-1,00000000
7351800,�,0,000000,0,255,1,0,0,0000,3000,707351800,-1,-1,428,-1,-1,-1,00000000
7351900,�,0,000000,0,255,1,0,0,0000,3000,707351900,-1,-1,428,-1,-1,-1,00000000
7352000,�,0,000000,0,255,1,0,0,0000,3000,707352000,-1,-1,428,-1,-1,-1,00000000
7352100,�,0,000000,0,255,1,0,0,0000,3000,707352100,-1,-1,428,-1,-1,-1,00000000
7352200,�,0,000000,0,255,1,0,0,0000,3000,707352200,-1,-1,428,-1,-1,-1,00000000
7352300,�,0,000000,0,255,1,0,0,0000,3000,707352300,-1,-1,428,-1,-1,-1,00000000
7352400,�,0,000000,0,255,1,0,0,0000,3000,707352400,-1,-1,428,-1,-1,-1,00000000
7360600,�,0,000000,0,255,1,0,0,0000,3000,707360600,-1,-1,428,-1,-1,-1,00000000
7360900,�,0,000000,0,255,1,0,0,0000,3000,707360900,-1,-1,428,-1,-1,-1,00000000
7361200,�,0,000000,0,255,1,0,0,0000,3000,707361200,-1,-1,428,-1,-1,-1,00000000
7361300,�,0,000000,0,255,1,0,0,0000,3000,707361300,-1,-1,428,-1,-1,-1,00000000
7362100,�,0,000000,0,255,1,0,0,0000,3000,707362100,-1,-1,428,-1,-1,-1,00000000
7370300,�,0,000000,0,255,1,0,0,0000,3000,707370300,-1,-1,428,-1,-1,-1,00000000
7370400,�,0,000000,0,255,1,0,0,0000,3000,707370400,-1,-1,428,-1,-1,-1,00000000
7370600,�,0,000000,0,255,1,0,0,0000,3000,707370600,-1,-1,428,-1,-1,-1,00000000
7370900,�,0,000000,0,255,1,0,0,0000,3000,707370900,-1,-1,428,-1,-1,-1,00000000
7371500,�,0,000000,0,255,1,0,0,0000,3000,707371500,-1,-1,428,-1,-1,-1,00000000
7900000,�,1,000000,1,255,1,0,0,0000,3050,707043600,707060200,707032800,428,-1,-1,-1,00000000
7900001,�,1,000000,1,255,1,0,0,0000,3050,707043600,707001502,707060100,428,-1,-1,-1,00000000
7900002,�,1,000000,1,255,1,0,0,0000,3050,707043600,707060000,707032900,428,-1,-1,-1,00000000
7900003,�,1,000000,1,255,1,1,0,0000,3050,707043600,6611202,6500600,428,-1,-1,-1,00000000
7900004,�,1,000000,1,255,1,1,0,0000,3040,707043600,6611202,-1,428,-1,-1,-1,00000000
7900005,�,1,000000,1,255,1,1,0,0000,3040,707043600,6610500,-1,428,-1,-1,-1,00000000
7900010,�,1,000000,1,255,1,0,0,0000,3050,707040300,707060200,707230000,428,-1,-1,-1,00000000
7900011,�,1,000000,1,255,1,0,0,0000,3050,707040300,707001602,707121100,428,-1,-1,-1,00000000
7900012,�,1,000000,1,255,1,0,0,0000,3050,707040300,707060000,707121000,428,-1,-1,-1,00000000
7900013,�,1,000000,1,255,1,1,0,0000,3050,6040300,6001601,6610400,428,-1,-1,-1,00000000
7900014,�,1,000000,1,255,1,1,0,0000,3040,6040300,6001601,-1,428,-1,-1,-1,00000000
7900015,�,1,000000,1,255,1,1,0,0000,3040,6040300,6001601,-1,428,-1,-1,-1,00000000
7999999,�,0,000000,0,255,1,0,0,0000,3000,707999999,-1,-1,428,-1,-1,-1,00000000
